model,n_rows_in_file,processed_instances,total_expected,processed,correct,wrong,missing,pipeline_accuracy,correct_L1,correct_L2,correct_L3,assigned_filter,assigned_embedding,assigned_llm,unmatched,correct_filter,correct_embedding,correct_llm,total_avg_latency_sec,total_sum_latency_sec,total_sum_latency_sec_norm,total_avg_tokens,total_sum_tokens,total_sum_tokens_norm,ex_acc_activity,ex_acc_machine,ex_acc_time,ex_acc_worker,ex_all_correct,ex_all_correct_L1,ex_all_correct_L2,ex_all_correct_L3,ex_L1_activity,ex_L1_machine,ex_L1_time,ex_L1_worker,ex_L2_activity,ex_L2_machine,ex_L2_time,ex_L2_worker,ex_L3_activity,ex_L3_machine,ex_L3_time,ex_L3_worker,cls_entries,cls_accuracy_raw,cls_accuracy_norm,ex_sum_tokens,cls_sum_tokens,match_sum_tokens,ex_sum_tokens_norm,cls_sum_tokens_norm,match_sum_tokens_norm,ex_avg_tokens,cls_avg_tokens,match_avg_tokens,ex_sum_time_sec,cls_sum_time_sec,match_sum_time_sec,ex_sum_time_sec_norm,cls_sum_time_sec_norm,match_sum_time_sec_norm,ex_avg_time_sec,cls_avg_time_sec,match_avg_time_sec
Gemma6,240,240,240,240,227,13,0,0.9458333333333333,79,78,70,185,30,20,5,185,25,17,2.721969588333013,653.2727011999232,653.2727011999232,1161.2833333333333,278708.0,278708.0,0.9958333333333333,0.9791666666666666,0.8791666666666667,0.9166666666666666,192,79,74,39,1.0,1.0,0.9875,1.0,1.0,1.0,0.925,1.0,0.9875,0.9375,0.725,0.75,240.0,0.875,0.875,161873.0,105568.0,11267.0,161873.0,105568.0,11267.0,674.4708333333333,439.8666666666667,46.94583333333333,240.53983799999332,83.32817870000508,329.40468449992477,240.53983799999332,83.32817870000508,329.40468449992477,1.0022493249999722,0.34720074458335454,1.3725195187496866
Gemma7,240,240,240,240,223,17,0,0.9291666666666667,79,77,67,181,31,22,6,181,25,17,2.910436155416513,698.5046772999631,698.5046772999631,1166.2125,279891.0,279891.0,0.9958333333333333,0.9833333333333333,0.875,0.8958333333333334,188,79,74,35,1.0,1.0,0.9875,1.0,1.0,1.0,0.925,1.0,0.9875,0.95,0.7125,0.6875,240.0,0.8791666666666667,0.8791666666666667,161890.0,105556.0,12445.0,161890.0,105556.0,12445.0,674.5416666666666,439.81666666666666,51.854166666666664,240.71775000001435,83.19684200000847,374.59008529994026,240.71775000001435,83.19684200000847,374.59008529994026,1.0029906250000598,0.34665350833336867,1.5607920220830844
Gemma8,240,240,240,240,226,14,0,0.9416666666666667,79,77,70,183,29,22,6,183,24,19,2.855351811249936,685.2844346999846,685.2844346999846,1166.0666666666666,279856.0,279856.0,0.9958333333333333,0.9833333333333333,0.8791666666666667,0.9041666666666667,189,79,74,36,1.0,1.0,0.9875,1.0,1.0,1.0,0.925,1.0,0.9875,0.95,0.725,0.7125,240.0,0.8791666666666667,0.8791666666666667,161884.0,105548.0,12424.0,161884.0,105548.0,12424.0,674.5166666666667,439.78333333333336,51.766666666666666,240.66757959998904,83.09930149999309,361.51755360000243,240.66757959998904,83.09930149999309,361.51755360000243,1.002781581666621,0.3462470895833045,1.50632314000001
LLama1b1,135,135,240,135,77,58,105,0.32083333333333336,44,31,2,75,10,39,11,74,3,0,5.509682831111166,743.8071822000074,1322.32387946668,1245.2592592592594,168110.0,298862.22222222225,0.7424242424242424,0.7803030303030303,0.6363636363636364,0.6363636363636364,57,41,15,1,0.84,0.96,0.94,0.96,0.7906976744186046,0.8837209302325582,0.627906976744186,0.6744186046511628,0.5641025641025641,0.4358974358974359,0.2564102564102564,0.1794871794871795,240.0,0.22916666666666666,0.22916666666666666,89129.0,59119.0,19862.0,158451.55555555553,105100.44444444444,35310.22222222222,660.2148148148148,437.9185185185185,147.1259259259259,42.765542100003586,16.997857300015305,684.0437827999885,76.02763040000637,30.218412977804988,1216.0778360888685,0.3167817933333599,0.12591005407418746,5.066990983703619
LLama1b2,138,138,240,138,79,59,102,0.32916666666666666,39,32,8,72,13,49,4,71,7,1,6.02039549057965,830.8145776999918,1444.8949177391162,1282.3115942028985,176959.0,307754.7826086956,0.6811594202898551,0.7391304347826086,0.5942028985507246,0.6014492753623188,44,29,11,4,0.7045454545454546,0.9318181818181818,0.9090909090909091,0.9545454545454546,0.7954545454545454,0.9090909090909091,0.5909090909090909,0.6363636363636364,0.56,0.42,0.32,0.26,240.0,0.20416666666666666,0.20416666666666666,92202.0,59781.0,24976.0,160351.3043478261,103966.95652173914,43436.52173913043,668.1304347826087,433.19565217391306,180.9855072463768,45.45966699998098,15.285750799990632,770.0691599000202,79.06029043474953,26.583914434766317,1339.2507128696004,0.3294178768114564,0.11076631014485966,5.580211303623335
LLama1b3,145,145,240,145,87,58,95,0.3625,41,39,7,78,12,46,9,77,8,2,5.683974297241391,824.1762731000017,1364.1538313379338,1259.0206896551724,182558.0,302164.9655172414,0.7412587412587412,0.7622377622377622,0.6643356643356644,0.5944055944055944,57,35,19,3,0.8043478260869565,0.9347826086956522,0.9565217391304348,0.9782608695652174,0.7551020408163265,0.7959183673469388,0.7142857142857143,0.6122448979591837,0.6666666666666666,0.5625,0.3333333333333333,0.20833333333333334,240.0,0.22083333333333333,0.22083333333333333,96334.0,62731.0,23493.0,159449.3793103448,103830.62068965516,38884.96551724138,664.3724137931034,432.6275862068965,162.02068965517242,46.7589188999882,16.433221200004475,760.984133000009,77.39407266204944,27.19981440000741,1259.559944275877,0.3224753027585393,0.11333256000003086,5.248166434482821
LLama1b4,142,142,240,142,83,59,98,0.3458333333333333,37,38,8,72,13,46,11,72,9,2,6.05525731478891,859.8465387000251,1453.2617555493384,1262.6971830985915,179303.0,303047.32394366193,0.7,0.7642857142857142,0.6071428571428571,0.5571428571428572,47,32,13,2,0.7333333333333333,0.9555555555555556,0.9555555555555556,0.9777777777777777,0.7916666666666666,0.9166666666666666,0.5833333333333334,0.5625,0.574468085106383,0.425531914893617,0.2978723404255319,0.14893617021276595,240.0,0.22916666666666666,0.22916666666666666,94922.0,60868.0,23513.0,160431.54929577466,102875.49295774648,39740.28169014085,668.4647887323944,428.6478873239437,165.58450704225353,47.643428800005495,14.617882700003967,797.5852272000157,80.5241050140938,24.706280619725014,1348.0313699155192,0.3355171042253908,0.10294283591552089,5.616797374647997
LLama1b5,126,126,240,126,73,53,114,0.30416666666666664,39,29,5,69,11,34,12,68,3,2,5.634470239682929,709.9432502000491,1352.272857523903,1241.7460317460318,156460.0,298019.04761904763,0.728,0.744,0.64,0.608,50,33,14,3,0.8095238095238095,0.9047619047619048,0.9523809523809523,0.9523809523809523,0.7619047619047619,0.8571428571428571,0.6428571428571429,0.6904761904761905,0.6097560975609756,0.4634146341463415,0.3170731707317073,0.17073170731707318,240.0,0.22083333333333333,0.22083333333333333,84350.0,54705.0,17405.0,160666.66666666666,104200.0,33152.380952380954,669.4444444444445,434.1666666666667,138.13492063492063,42.267367399981595,14.132200600008215,653.5436822000593,80.50927123806018,26.91847733334898,1244.845108952494,0.33545529682525077,0.11216032222228742,5.186854620635391
LLama1b6,145,145,240,145,86,59,95,0.35833333333333334,39,41,6,78,13,47,7,77,8,1,6.362198858620957,922.5188345000388,1526.9277260690296,1269.703448275862,184107.0,304728.8275862069,0.7482517482517482,0.7342657342657343,0.6363636363636364,0.6013986013986014,55,32,19,4,0.7333333333333333,0.8666666666666667,0.9111111111111111,0.9111111111111111,0.8301886792452831,0.9056603773584906,0.6415094339622641,0.6226415094339622,0.6666666666666666,0.4,0.35555555555555557,0.26666666666666666,240.0,0.2375,0.2375,97017.0,63152.0,23938.0,160579.8620689655,104527.44827586207,39621.51724137931,669.0827586206897,435.5310344827586,165.08965517241379,48.64257180001732,17.136873000024927,856.7393896999965,80.51184297933901,28.36447944831712,1418.0514036413736,0.33546601241391255,0.11818533103465467,5.90854751517239
LLama1b7,120,120,240,120,68,52,120,0.2833333333333333,30,34,4,63,13,37,7,62,6,0,6.360576611666784,763.269193400014,1526.538386800028,1258.0916666666667,150971.0,301942.0,0.675,0.75,0.6416666666666667,0.5833333333333334,43,26,15,2,0.75,0.8888888888888888,0.9444444444444444,0.9722222222222222,0.7954545454545454,0.9318181818181818,0.6818181818181818,0.6363636363636364,0.475,0.425,0.325,0.175,240.0,0.21666666666666667,0.21666666666666667,80621.0,51778.0,18572.0,161242.0,103556.0,37144.0,671.8416666666667,431.48333333333335,154.76666666666668,40.94775809999919,12.722401500010161,709.5990338000047,81.89551619999838,25.444803000020322,1419.1980676000094,0.34123131749999325,0.10602001250008468,5.9133252816667055
LLama1b8,137,137,240,137,76,61,103,0.31666666666666665,37,34,5,73,11,42,11,72,2,2,5.8983807532849095,808.0781632000326,1415.6113807883783,1262.7080291970804,172991.0,303049.92700729927,0.7058823529411765,0.7777777777777778,0.5925925925925926,0.5851851851851851,47,33,9,5,0.723404255319149,0.9130434782608695,0.8913043478260869,0.9130434782608695,0.7446808510638298,0.8723404255319149,0.48936170212765956,0.5957446808510638,0.6428571428571429,0.5238095238095238,0.38095238095238093,0.21428571428571427,240.0,0.1875,0.1875,92320.0,59918.0,20753.0,161728.46715328467,104965.8394160584,36355.620437956204,673.8686131386861,437.35766423357666,151.4817518248175,49.46103780002886,17.430378399993053,741.1867470000107,86.64707351829873,30.534969459841847,1298.4293378102377,0.3610294729929114,0.1272290394160077,5.410122240875991
LLama3b1,214,214,240,214,175,39,26,0.7291666666666666,69,69,37,152,25,37,0,151,18,6,2.690851543457993,575.8422303000106,645.8043704299183,1143.892523364486,244793.0,274534.20560747664,0.9813084112149533,0.897196261682243,0.8504672897196262,0.8364485981308412,157,69,65,23,1.0,1.0,0.9857142857142858,1.0,0.9863013698630136,0.9863013698630136,0.9041095890410958,1.0,0.9577464788732394,0.704225352112676,0.6619718309859155,0.5070422535211268,240.0,0.775,0.775,134621.0,91431.0,18741.0,150976.82242990655,102539.43925233644,21017.943925233645,629.0700934579439,427.24766355140184,87.57476635514018,77.95320200000606,25.83490870000093,472.05411960000356,87.42415177570773,28.973729383178615,529.406489271032,0.36426729906544886,0.1207238724299109,2.2058603719626335
LLama3b2,218,218,240,218,185,33,22,0.7708333333333334,71,68,46,152,28,38,0,152,25,8,2.8575625032102243,622.9486256998289,685.8150007704538,1144.2477064220184,249446.0,274619.4495412844,0.9861751152073732,0.8940092165898618,0.8525345622119815,0.8294930875576036,157,69,65,23,0.9722222222222222,1.0,0.9861111111111112,1.0,1.0,1.0,0.9154929577464789,1.0,0.9864864864864865,0.6891891891891891,0.6621621621621622,0.5,240.0,0.7875,0.7875,137327.0,93270.0,18849.0,151185.68807339447,102682.56880733944,20751.192660550456,629.940366972477,427.8440366972477,86.46330275229357,83.1477669999998,25.85451079999938,513.9463478998296,91.53882605504565,28.46368161467822,565.8124931007299,0.3814117752293569,0.11859867339449258,2.357552054586374
LLama3b3,222,222,240,222,186,36,18,0.775,75,69,42,156,33,33,0,156,26,4,2.5567266716214854,567.5933210999698,613.6144011891565,1128.3693693693695,250498.0,270808.64864864864,0.9684684684684685,0.8963963963963963,0.8423423423423423,0.8243243243243243,156,71,65,20,0.9473684210526315,1.0,0.9868421052631579,1.0,1.0,1.0,0.9027777777777778,1.0,0.9594594594594594,0.6891891891891891,0.6351351351351351,0.47297297297297297,240.0,0.7708333333333334,0.7708333333333334,139235.0,94961.0,16302.0,150524.32432432432,102660.54054054055,17623.783783783783,627.1846846846847,427.7522522522523,73.43243243243244,78.90701480000021,26.248690799999615,462.43761549997,85.3048808648651,28.37696302702661,499.9325572972649,0.3554370036036046,0.1182373459459442,2.083052322071937
LLama3b4,217,217,240,217,179,38,23,0.7458333333333333,73,67,39,152,29,36,0,152,21,6,2.7537847580642176,597.5712924999352,660.9083419354122,1140.073732718894,247396.0,273617.69585253455,0.9769585253456221,0.8894009216589862,0.8433179723502304,0.8202764976958525,155,72,60,23,0.9864864864864865,1.0,0.9864864864864865,1.0,0.9714285714285714,0.9857142857142858,0.8714285714285714,1.0,0.9726027397260274,0.684931506849315,0.6712328767123288,0.4657534246575342,240.0,0.7375,0.7375,136318.0,92900.0,18178.0,150766.45161290324,102746.54377880185,20104.700460829496,628.1935483870968,428.110599078341,83.76958525345623,79.76039529999974,25.508545900000165,492.30235129993525,88.21426208294902,28.212216663594653,544.4818631888685,0.3675594253456209,0.11755090276497772,2.268674429953619
LLama3b5,225,225,240,225,183,42,15,0.7625,71,71,41,158,28,39,0,158,19,6,2.750220244889031,618.799555100032,660.0528587733675,1148.12,258327.0,275548.8,0.9822222222222222,0.8839285714285714,0.8311111111111111,0.8177777777777778,160,69,67,24,0.9861111111111112,0.9859154929577465,0.9861111111111112,1.0,0.9736842105263158,0.9736842105263158,0.8947368421052632,0.9868421052631579,0.987012987012987,0.7012987012987013,0.6233766233766234,0.4805194805194805,240.0,0.7833333333333333,0.7833333333333333,142130.0,96401.0,19796.0,151605.3333333333,102827.73333333334,21115.733333333334,631.6888888888889,428.4488888888889,87.98222222222222,82.58671730000037,27.73281600000052,508.48002180003095,88.09249845333372,29.581670400000554,542.378689920033,0.3670520768888905,0.1232569600000023,2.259911208000138
LLama3b6,216,216,240,216,181,35,24,0.7541666666666667,71,67,43,155,29,32,0,155,21,5,2.5931872134255136,560.1284380999109,622.3649312221232,1132.0925925925926,244532.0,271702.22222222225,0.9861111111111112,0.8981481481481481,0.8333333333333334,0.8564814814814815,157,69,61,27,0.9722222222222222,1.0,0.9861111111111112,1.0,1.0,1.0,0.8591549295774648,1.0,0.9863013698630136,0.6986301369863014,0.6575342465753424,0.5753424657534246,240.0,0.7625,0.7625,136116.0,92274.0,16142.0,151240.0,102526.66666666667,17935.555555555555,630.1666666666666,427.19444444444446,74.73148148148148,79.66727439999994,26.096721700000096,454.3644419999109,88.51919377777772,28.996357444444552,504.84937999990103,0.3688299740740738,0.12081815601851896,2.103539083332921
LLama3b7,211,211,240,211,169,42,29,0.7041666666666667,72,61,36,142,32,37,0,142,23,4,2.9299077161140388,618.2105281000622,703.1778518673693,1147.4028436018957,242102.0,275376.68246445496,0.981042654028436,0.8909952606635071,0.8483412322274881,0.8151658767772512,147,70,58,19,0.9861111111111112,0.9861111111111112,0.9861111111111112,1.0,0.9846153846153847,1.0,0.9076923076923077,1.0,0.972972972972973,0.7027027027027027,0.6621621621621622,0.47297297297297297,240.0,0.7666666666666667,0.7666666666666667,133222.0,90514.0,18366.0,151532.1327014218,102954.31279620853,20890.236966824643,631.3838862559242,428.97630331753555,87.04265402843602,76.39424100000053,25.112443200000932,516.7038439000607,86.89392341232289,28.563916436020016,587.7200120190264,0.36205801421801204,0.11901631848341673,2.44883338341261
LLama3b8,218,218,240,218,188,30,22,0.7833333333333333,75,68,45,156,30,32,0,156,24,8,2.4396727848622035,531.8486670999604,585.5214683669288,1123.197247706422,244857.0,269567.3394495413,0.9770642201834863,0.8990825688073395,0.8532110091743119,0.8623853211009175,161,72,64,25,0.96,0.9733333333333334,1.0,1.0,1.0,1.0,0.8888888888888888,0.9861111111111112,0.971830985915493,0.7183098591549296,0.6619718309859155,0.5915492957746479,240.0,0.7666666666666667,0.7666666666666667,136276.0,93045.0,15536.0,150028.623853211,102434.8623853211,17103.853211009173,625.1192660550458,426.8119266055046,71.26605504587155,74.49418450000019,26.48402580000083,430.87045679995936,82.01194623853232,29.15672565137706,474.35279647701947,0.34171644266055134,0.12148635688073775,1.9764699853209144
